"時間,担当,準備・動き,進行内容"
"13:45,司会,壇上照明OFF / チラシ配布終了 / 受付状況確認 / 懇親会人数確認,まもなく開会10分前です。携帯電話は音が出ないようにお願いします。チラシ配布されている方は55分までに終了してお席にお戻りください。お車でお越しの方は入り口の守衛さんのところで駐車券に印鑑を押してもらってください。また受付横にある水を、お1人1本お取りください。懇親会に参加される方は、受付で事前に手続きをお願いいたします。またリストバンドの着用も必ずお願いいたします。本日の懇親会は定員数に達したため受付は終了しました。リストバンドが無い方は参加ができませんのでご了承ください。※本日ゲストの方で懇親会に参加希望の方は世話人にお声かけください。"
"13:50,司会,体操指導者へ合図,それでは今から例会前の体操をしますのでみなさまご参加ください。本日の指導者は「整体ここからの石川一久（いしかわかずひさ）」さんです。お願いします。★様子をみながら13:53くらいに合図して終了"
"13:55,司会,着席の様子を確認,開会5分前です。チラシの配布を終了してください。"
"13:59,司会,着席・名札位置確認,開会1分前です。みなさま、携帯電話をご確認頂き音が出ない様にお願いします。また、名札の位置のご確認をお願いいたします。"
"14:00,司会,壇上照明OFF,1) オープニング動画。それでは皆様スクリーンに注目をお願いします。"
"14:03,司会,壇上照明ON,2) ただいまより第56回守成クラブ那覇会場仕事バンバンプラザ那覇を開会いたします。本日の司会進行は {mcs} です。不慣れな点もございますが、最後まで頑張って努めますので、よろしくお願い致します。"
"14:05,司会,サポート読み上げなし / 壇上照明ON,3) 本日のタイムキーパーは {tk} さんです。本日のテーブルマスターは {tms} です。ご起立ください。＜全員起立確認＞ 本日のウェルカムドリンクは綿谷誠吾さんのBENIです。お菓子は知花尚海さんの「はちみつあめ」です。ご自由にお召し上がりください。"
"14:05,司会,次第に沿って進行,開会宣言 宝の山。それでははじめに、開会宣言の意味を込めまして、小冊子「守成クラブを宝の山にするために」を、Sea Whisperの西川結音子さんに朗読をして頂きます。本日は07番になります。朗読後、内容に沿った感想を30秒～1分話してもらいます。"
"14:08,代表,代表挨拶へ,4) 守成クラブ那覇会場、代表より挨拶を致します。株式会社Office IJU {rep} さん、ご挨拶をお願い致します。"
"14:12,司会,アナウンス,5) 広報かわら版。続きまして世話人より「広報かわら版」のお知らせです。伊敷ゆきさんお願いします。"
"14:15,司会,センターマイク使用,6) 本日お越しの {len_guests} 名のゲストのご紹介をいたします。お名前が呼ばれた方はその場でご起立ください。会場の皆様は、最後にまとめて盛大な拍手をお願いいたします。"
"[GUESTS],,,ゲスト紹介（名簿から自動挿入）"
"14:16,外間,センターマイク使用,7) 事務局からのお知らせ。事務局の外間さんお願いします。★会員情報【一般会員ログインの案内】。★4月の5周年例会時に数量限定で販売する【那覇会場商品券】について。"
"14:19,司会,開催案内見せる,8) 他会場紹介。本日は県内外の10会場（いばらき南、品川、池袋、ひるの銀座、横浜みなとみらい、堺、沖縄、ヒルノ沖縄、沖縄北部、沖縄中部）からのご参加ありがとうございます。所属会場名が呼ばれましたら、その場でご起立をお願い致します。"
"14:22,司会,センターマイク使用,10) 授与式に入ります。緑バッチ、赤バッチ、がんばれ楯、鬼瓦、ゴールドバッチの授与を行います。全国連絡協議会 常務理事 義元大蔵さんより授与頂きます。"
"14:27,司会,タイマー表示,TM説明。それではここで、テーブルマスターからマッチングポップの記入の仕方と名札の位置・車座の流れを説明してください。"
"14:29,司会,車座カウントダウン動画 / 壇上照明OFF,11) 1回目車座商談会準備。皆様にお配りしている参加者名簿は「五十音順」になっています。テーブル内での名刺やパンフレット配布をお願いします。準備が終わったTMは番号札を倒してください。"
"14:31,司会,様子見,12) 1回目車座スタートします。お一人様2分となります。"
"14:49,司会,席替え誘導,13) 席替えを行います。荷物をまとめ、飲み物も一緒に持ってご移動ください。次のテーブル番号をご確認ください。"
"14:52,司会,壇上照明OFF / 人数調整,14) 2回目車座商談会。TMの皆さん、人数調整を行いますので6名より少ないところがあれば挙手でお知らせください。お一人様2分を目安に、準備が整い次第スタートします。"
"15:10,比嘉,ブースPR担当,15) 続いてブースPRタイムです。aroma room なごみの比嘉さん、よろしくお願いします。お一人様30秒です。"
"15:10,比嘉,次第の順に案内,特別枠（綿谷）、1.上江洲、2.中島、3.仲本、4.伊敷、5.小林、6.山崎、7.知花、8.セントローレント、9.天野、10.座安、11.會澤、12.生藤、13.若林、14.谷水の順です。"
"15:19,司会,壇上照明OFF,16) 第1部終了。休憩に入ります。ゲストの方はオリエンテーションのため受付前へ。お車の方は駐車券に印鑑、マッチングPOPの提出、懇親会費の支払いをお願いします。"
"15:37,司会,スタンドマイク使用,まもなく第2部商談懇談会が始まります。ご着席ください。"
"15:39,司会,壇上照明OFF / 動画終了後ON,1) 第2部スタート。守成マップについての説明動画を流します。担当の {mapper} さん、ご起立ください。"
"15:40,司会,挨拶,2) 全国連絡協議会 常務理事、那覇会場旗手の義元大蔵様よりご挨拶をしていただきます。"
"15:45,司会,アナウンス,3) 新設会場、大会のお知らせ。上原たかしさん（浦添会場）壇上にお上がりください。他に告知がある方も壇上へお越しください。"
"15:47,司会,スタンドマイク / 当日確認,4) 商談報告。守成を通じての商談事例を報告して頂きます。本日は3組（伊敷・加藤、外間・ステーキ協会、小林・神田橋）です。1組30秒でお願いします。"
"15:49,司会,名刺交換音楽,5) 大名刺交換会。参加者全員と名刺交換ができる恒例のプログラムです。名刺を交換したら、半歩右に移動するをテンポよく繰り返してください。"
"15:59,外間,照明ON,6) マッチングPOPの読み上げ。外間さんお願いいたします。"
"16:04,司会,紹介者・ゲスト登壇,7) 新規入会予定者紹介。お名前をお呼びしますのでご紹介者と一緒にステージへ。紹介者の方は30秒以内でお願いします。皆様、せーの！！めんそ～れ～！"
"16:15,世話人,スタンドマイク使用,8) 世話人からのお願いとお知らせ。自主運営への協力、がんばれ冊子、1/28ランチ会(猫茶楼)、2/6夜会(バルクアップ)、次回2/17（場所：コレクティブ）の案内。"
"16:18,司会,全員ご起立下さい,9) 出発進行。創設者 伊藤小一氏の想いを継続するメッセージです。本日の出発進行は、{dep} さんです。"
"16:21,司会,世話人は前に出る,10) 終了アナウンス。舞台近くの伊集の所へオリエン参加をお願いします。名札の返却、ゴミの持ち帰りをお願いします。本日の司会進行は桜井と神田橋でした。"
"16:22,世話人,全員でペコリ,ひさのさんの掛け声「本日はありがとうございました～！」の後に、全員で「ありがとうございました。」それでは、皆様、全員で片付けのご協力をお願い致します。"